com.sun.lwuit.Button -> a:
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> t
    void initComponentImpl() -> u
    void updateSide() -> aY
    void refreshTheme() -> v
    int getAvaliableSpaceForText() -> w
    boolean isOppositeSide() -> s
com.sun.lwuit.Command -> d:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    boolean enabled -> d
    int commandId -> e
    int getId() -> a
    java.lang.String getCommandName() -> b
    void setCommandName(java.lang.String) -> a
    com.sun.lwuit.Image getIcon() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    void setDisposesDialog(boolean) -> a
    boolean isDisposesDialog() -> d
    boolean isEnabled() -> e
com.sun.lwuit.Component -> e:
    java.lang.String selectText -> e
    boolean alwaysTensile -> f
    int tensileLength -> g
    boolean enabled -> h
    java.lang.String name -> i
    boolean hasLead -> a
    boolean tensileDragEnabled -> j
    boolean tensileHighlightEnabled -> k
    int tensileHighlightIntensity -> l
    boolean tactileTouch -> m
    boolean visible -> n
    boolean cellRenderer -> o
    com.sun.lwuit.geom.Rectangle bounds -> p
    com.sun.lwuit.geom.Rectangle painterBounds -> q
    int scrollX -> r
    int scrollY -> s
    boolean sizeRequestedByUser -> t
    com.sun.lwuit.geom.Dimension preferredSize -> u
    boolean scrollSizeRequestedByUser -> v
    com.sun.lwuit.geom.Dimension scrollSize -> b
    com.sun.lwuit.plaf.Style unSelectedStyle -> w
    com.sun.lwuit.plaf.Style pressedStyle -> x
    com.sun.lwuit.plaf.Style selectedStyle -> y
    com.sun.lwuit.plaf.Style disabledStyle -> z
    com.sun.lwuit.Container parent -> A
    boolean focused -> B
    com.sun.lwuit.util.EventDispatcher focusListeners -> C
    boolean handlesInput -> D
    boolean shouldCalcPreferredSize -> c
    boolean shouldCalcScrollSize -> d
    boolean focusable -> E
    boolean isScrollVisible -> F
    boolean repaintPending -> G
    boolean snapToGrid -> H
    int scrollOpacity -> I
    int scrollOpacityChangeSpeed -> J
    boolean smoothScrolling -> K
    int animationSpeed -> L
    com.sun.lwuit.animations.Motion animationMotion -> M
    com.sun.lwuit.animations.Motion draggedMotion -> N
    boolean dragActivated -> O
    int initialScrollY -> P
    int destScrollY -> Q
    int lastScrollY -> R
    int lastScrollX -> S
    boolean initialized -> T
    java.util.Hashtable clientProperties -> U
    com.sun.lwuit.geom.Rectangle dirtyRegion -> V
    java.lang.Object dirtyRegionLock -> W
    com.sun.lwuit.Label componentLabel -> X
    java.lang.String id -> Y
    boolean rtl -> Z
    java.lang.Object paintLockImage -> aa
    boolean dragAndDropInitialized -> ab
    com.sun.lwuit.Image dragImage -> ac
    com.sun.lwuit.Component dropTargetComponent -> ad
    java.lang.Class class$com$sun$lwuit$Component$BGPainter -> ae
    boolean isDragAndDropInitialized() -> x
    void initStyle() -> c
    int getX() -> y
    int getY() -> z
    boolean isVisible() -> A
    java.lang.Object getClientProperty(java.lang.String) -> a
    com.sun.lwuit.Component getLeadComponent() -> B
    void putClientProperty(java.lang.String,java.lang.Object) -> a
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> C
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> b
    int getWidth() -> D
    int getHeight() -> E
    void setX(int) -> e
    void setY(int) -> f
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> F
    com.sun.lwuit.geom.Dimension getPreferredSizeWithMargin() -> G
    com.sun.lwuit.geom.Dimension getScrollDimension() -> H
    com.sun.lwuit.geom.Dimension calcScrollSize() -> I
    void setPreferredW(int) -> g
    void setPreferredH(int) -> h
    int getPreferredW() -> J
    int getPreferredH() -> K
    void setWidth(int) -> i
    void setHeight(int) -> j
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> L
    void setUIID(java.lang.String) -> b
    com.sun.lwuit.Container getParent() -> M
    void setParent(com.sun.lwuit.Container) -> a
    void addFocusListener(com.sun.lwuit.events.FocusListener) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void fireFocusGained() -> N
    void fireFocusLost() -> O
    void fireFocusGained(com.sun.lwuit.Component) -> a
    void setSelectCommandText(java.lang.String) -> c
    java.lang.String getSelectCommandText() -> P
    void fireFocusLost(com.sun.lwuit.Component) -> b
    void fireActionEvent() -> Q
    void setLabelForComponent(com.sun.lwuit.Label) -> a
    void focusGainedInternal() -> a
    void startComponentLableTicker() -> R
    void stopComponentLableTicker() -> S
    void focusLostInternal() -> b
    void paintBackgrounds(com.sun.lwuit.Graphics) -> b
    int getAbsoluteX() -> T
    int getAbsoluteY() -> U
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> a
    void paintInternalImpl(com.sun.lwuit.Graphics,boolean) -> c
    int getScrollOpacity() -> V
    void paintComponent(com.sun.lwuit.Graphics) -> c
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> b
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component,com.sun.lwuit.Component,int,int,int,int) -> a
    com.sun.lwuit.plaf.Border getBorder() -> m
    void paintBackground(com.sun.lwuit.Graphics) -> e
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> W
    boolean isScrollableX() -> X
    boolean isScrollableY() -> Y
    int getScrollX() -> Z
    int getScrollY() -> aa
    void setScrollX(int) -> k
    void setScrollY(int) -> l
    void updateTensileHighlightIntensity() -> d
    int getBottomGap() -> ab
    int getSideGap() -> ac
    boolean contains(int,int) -> e
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension preferredSize() -> f
    com.sun.lwuit.geom.Rectangle getBounds() -> ad
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> ae
    boolean isFocusable() -> af
    void setFocusable(boolean) -> c
    void setShouldCalcPreferredSize(boolean) -> d
    boolean handlesInput() -> ag
    void setHandlesInput(boolean) -> e
    boolean hasFocus() -> ah
    void setFocus(boolean) -> f
    com.sun.lwuit.Form getComponentForm() -> ai
    void repaint(com.sun.lwuit.Component) -> c
    void repaint() -> aj
    void repaint(int,int,int,int) -> a
    void longKeyPress(int) -> m
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    int getScrollAnimationSpeed() -> ak
    boolean isSmoothScrolling() -> al
    void setSmoothScrolling(boolean) -> g
    void pointerHover(int[],int[]) -> a
    void clearDrag() -> am
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerDragged(int[],int[]) -> d
    void dragInitiated() -> k
    void drawDraggedImage(com.sun.lwuit.Graphics) -> f
    void drop(com.sun.lwuit.Component,int,int) -> a
    com.sun.lwuit.Component findDropTarget(com.sun.lwuit.Component,int,int) -> b
    void pointerDragged(int,int) -> d
    void pointerPressed(int[],int[]) -> e
    void pointerPressed(int,int) -> b
    void initDragAndDrop(int,int) -> f
    void longPointerPress(int,int) -> g
    void pointerReleased(int,int) -> c
    void startTensile(int,int) -> a
    void dragFinished(int,int) -> h
    void pointerReleaseImpl(int,int) -> j
    com.sun.lwuit.plaf.Style getStyle() -> an
    boolean isPressedStyle() -> n
    com.sun.lwuit.plaf.Style getPressedStyle() -> ao
    void setPressedStyle(com.sun.lwuit.plaf.Style) -> a
    com.sun.lwuit.plaf.Style getUnselectedStyle() -> ap
    com.sun.lwuit.plaf.Style getSelectedStyle() -> aq
    com.sun.lwuit.plaf.Style getDisabledStyle() -> g
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    void setSelectedStyle(com.sun.lwuit.plaf.Style) -> c
    void requestFocus() -> ar
    java.lang.String toString() -> toString
    java.lang.String paramString() -> t
    void refreshTheme() -> v
    com.sun.lwuit.plaf.Style mergeStyle(com.sun.lwuit.plaf.Style,com.sun.lwuit.plaf.Style) -> a
    boolean isDragActivated() -> as
    void setDragActivated(boolean) -> h
    void checkAnimation() -> e
    void deregisterAnimatedInternal() -> at
    int getGridPosY() -> au
    int getGridPosX() -> av
    boolean animate() -> r
    void tryDeregisterAnimated() -> aw
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle,com.sun.lwuit.Component) -> a
    void scrollRectToVisible(int,int,int,int,com.sun.lwuit.Component) -> a
    boolean isBorderPainted() -> h
    void paintBorder(com.sun.lwuit.Graphics) -> g
    void setCellRenderer(boolean) -> i
    boolean isCellRenderer() -> ax
    boolean isScrollVisible() -> ay
    void setScrollVisible(boolean) -> j
    void initComponentImpl() -> u
    void deinitializeImpl() -> az
    void laidOut() -> aA
    void deinitialize() -> aB
    void initComponent() -> aC
    boolean isInitialized() -> aD
    void styleChanged(java.lang.String,com.sun.lwuit.plaf.Style) -> a
    boolean isEnabled() -> aE
    void onEditComplete(java.lang.String) -> d
    void setEnabled(boolean) -> k
    java.lang.String getName() -> aF
    void setName(java.lang.String) -> e
    boolean isRTL() -> aG
    void setRTL(boolean) -> l
    boolean isTactileTouch(int,int) -> i
    boolean isTactileTouch() -> aH
    void setTactileTouch(boolean) -> m
    void paintLockRelease() -> aI
    com.sun.lwuit.Image paintLock(boolean) -> n
    com.sun.lwuit.Label getHintLabelImpl() -> aJ
    void setHintLabelImpl(com.sun.lwuit.Label) -> b
    boolean shouldShowHint() -> aK
    void paintHint(com.sun.lwuit.Graphics) -> h
    com.sun.lwuit.Image getHintIcon() -> aL
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    void growShrink(int) -> n
    boolean isAlwaysTensile() -> aM
    void setAlwaysTensile(boolean) -> o
    java.lang.Class class$(java.lang.String) -> f
com.sun.lwuit.Component$BGPainter -> f:
    com.sun.lwuit.animations.Motion wMotion -> b
    com.sun.lwuit.animations.Motion hMotion -> c
    com.sun.lwuit.Form previousTint -> d
    com.sun.lwuit.Painter painter -> e
    com.sun.lwuit.Image radialCache -> a
    int cachedRadialBackgroundGradientStartColor -> f
    int cachedRadialBackgroundGradientEndColor -> g
    int cachedRadialWidth -> h
    int cachedRadialHeight -> i
    float cachedRadialBackgroundGradientRelativeX -> j
    float cachedRadialBackgroundGradientRelativeY -> k
    float cachedRadialBackgroundGradientRelativeSize -> l
    com.sun.lwuit.Component this$0 -> m
    void setPreviousForm(com.sun.lwuit.Form) -> a
    com.sun.lwuit.Form getPreviousForm() -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.Container -> g:
    boolean enableLayoutOnPaint -> e
    com.sun.lwuit.Component leadComponent -> f
    com.sun.lwuit.layouts.Layout layout -> g
    java.util.Vector components -> h
    boolean shouldLayout -> i
    boolean scrollableX -> j
    boolean scrollableY -> k
    java.util.Vector cmpTransitions -> l
    int scrollIncrement -> m
    boolean blockFocus -> n
    void setLeadComponent(com.sun.lwuit.Component) -> d
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    com.sun.lwuit.Component getLeadComponent() -> B
    com.sun.lwuit.Container getLeadParent() -> c
    void initLead() -> aP
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void disableFocusAndInitLead(com.sun.lwuit.Container) -> c
    com.sun.lwuit.layouts.Layout getLayout() -> d
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void invalidate() -> f
    void setShouldLayout(boolean) -> a
    void setShouldCalcPreferredSize(boolean) -> d
    int getLayoutWidth() -> g
    int getLayoutHeight() -> h
    void applyRTL(boolean) -> p
    com.sun.lwuit.Container getScrollableParent() -> aQ
    void addComponent(com.sun.lwuit.Component) -> e
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void insertComponentAt(int,com.sun.lwuit.Component) -> c
    void addComponent(int,com.sun.lwuit.Component) -> a
    void replaceAndWait(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.animations.Transition) -> a
    boolean isParentOf(com.sun.lwuit.Component) -> j
    boolean requestFocusChild(boolean) -> v
    void cancelRepaintsRecursively(com.sun.lwuit.Component,com.sun.lwuit.impl.LWUITImplementation) -> a
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component,boolean) -> a
    void initComponentImpl() -> u
    boolean isEnabled() -> aE
    void removeComponent(com.sun.lwuit.Component) -> f
    void removeComponentImpl(com.sun.lwuit.Component) -> k
    void deinitializeImpl() -> az
    void removeAll() -> o
    void revalidate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    void paintIntersecting(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int,boolean) -> a
    void layoutContainer() -> q
    void doLayout() -> s
    int getComponentCount() -> w
    com.sun.lwuit.Component getComponentAt(int) -> d
    int getComponentIndex(com.sun.lwuit.Component) -> g
    boolean contains(com.sun.lwuit.Component) -> h
    void scrollComponentToVisible(com.sun.lwuit.Component) -> i
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> b
    com.sun.lwuit.Component getComponentAt(int,int) -> a
    void pointerHover(int[],int[]) -> a
    void pointerPressed(int,int) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> t
    java.lang.String getComponentsNames() -> aR
    void refreshTheme() -> v
    boolean isScrollableX() -> X
    boolean isScrollableY() -> Y
    int getSideGap() -> ac
    int getBottomGap() -> ab
    void setScrollableX(boolean) -> q
    void setScrollableY(boolean) -> r
    void setScrollable(boolean) -> s
    void setCellRenderer(boolean) -> i
    com.sun.lwuit.Component findFirstFocusable() -> aN
    void setFocusLead(boolean) -> w
    void dragInitiated() -> k
    void setEnabled(boolean) -> k
    int getGridPosY() -> au
    boolean shouldPaintContainerBackground() -> aS
    void paintBackground(com.sun.lwuit.Graphics) -> e
    int getGridPosX() -> av
    void setBlockFocus(boolean) -> t
    boolean isBlockFocus() -> aO
    void drop(com.sun.lwuit.Component,int,int) -> a
    boolean access$002(boolean) -> u
    java.util.Vector access$100(com.sun.lwuit.Container) -> b
    java.util.Vector access$102(com.sun.lwuit.Container,java.util.Vector) -> a
com.sun.lwuit.Container$Anim -> h:
    int animationType -> d
    long startTime -> e
    int duration -> f
    com.sun.lwuit.animations.Transition t -> g
    com.sun.lwuit.Component current -> h
    com.sun.lwuit.Component next -> i
    boolean started -> j
    com.sun.lwuit.Container thisContainer -> k
    boolean finished -> l
    com.sun.lwuit.Form parent -> m
    com.sun.lwuit.animations.Motion[][] motions -> n
    java.lang.Runnable onFinish -> a
    int growSpeed -> b
    int layoutAnimationSpeed -> c
    boolean animate() -> r
    void destroy() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void run() -> run
com.sun.lwuit.CustomFont -> i:
    java.util.Hashtable colorCache -> a
    java.lang.String charsets -> b
    int color -> c
    com.sun.lwuit.Image cache -> d
    int[] cutOffsets -> e
    int[] charWidth -> f
    int imageWidth -> g
    int imageHeight -> h
    java.lang.Object imageArrayRef -> i
    int[] getImageArray() -> j
    int charWidth(char) -> a
    int getHeight() -> a
    void initColor(com.sun.lwuit.Graphics) -> a
    void addContrast(byte) -> a
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Dialog -> j:
    boolean disposed -> i
    long time -> j
    com.sun.lwuit.Command lastCommandPressed -> k
    boolean menu -> l
    int dialogType -> m
    int top -> n
    int bottom -> o
    int left -> p
    int right -> q
    boolean includeTitle -> r
    java.lang.String position -> s
    boolean autoAdjustDialogSize -> t
    java.lang.String defaultDialogPosition -> u
    java.lang.String dialogPosition -> v
    boolean autoDispose -> w
    boolean modal -> x
    com.sun.lwuit.Command[] buttonCommands -> y
    int defaultDialogType -> z
    boolean commandsAsButtons -> A
    boolean disposeWhenPointerOutOfBounds -> B
    com.sun.lwuit.Label dialogTitle -> C
    com.sun.lwuit.Container dialogContentPane -> D
    boolean isDialogTitleCompatibilityMode() -> aP
    com.sun.lwuit.Container getContentPane() -> aQ
    com.sun.lwuit.layouts.Layout getLayout() -> d
    java.lang.String getTitle() -> aR
    void addComponent(com.sun.lwuit.Component) -> e
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,com.sun.lwuit.Component) -> a
    void removeAll() -> o
    void removeComponent(com.sun.lwuit.Component) -> f
    com.sun.lwuit.Label getTitleComponent() -> aS
    com.sun.lwuit.plaf.Style getTitleStyle() -> aT
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> f
    com.sun.lwuit.Container getDialogComponent() -> aU
    void setDialogUIID(java.lang.String) -> g
    com.sun.lwuit.plaf.Style getDialogStyle() -> aV
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean,boolean) -> a
    void sizeChangedInternal(int,int) -> j
    void autoAdjust(int,int) -> k
    boolean show(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command[]) -> a
    void keyReleased(int) -> b
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long,com.sun.lwuit.animations.Transition) -> a
    void onShow() -> aW
    void setScrollable(boolean) -> s
    void show() -> aX
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    com.sun.lwuit.Command showPacked(java.lang.String,boolean) -> a
    void dispose() -> aY
    com.sun.lwuit.Command showDialog() -> aZ
    void actionCommand(com.sun.lwuit.Command) -> a
    boolean animate() -> r
    boolean isTimedOut() -> bH
    boolean isMenu() -> ba
    void setMenu(boolean) -> v
    boolean isDisposed() -> bb
    void setAutoDispose(boolean) -> w
    void setDefaultDialogPosition(java.lang.String) -> h
    java.lang.String getDefaultDialogPosition() -> bc
    void setCommandsAsButtons(boolean) -> x
    boolean isCommandsAsButtons() -> bd
    void setDisposeWhenPointerOutOfBounds(boolean) -> y
    void pointerReleased(int,int) -> c
com.sun.lwuit.Display -> k:
    boolean lwuitExited -> a
    boolean pureTouch -> c
    com.sun.lwuit.Graphics lwuitGraphics -> d
    boolean touchScreen -> e
    boolean noSleep -> f
    boolean autoFoldVKBOnFormSwitch -> g
    int framerateLock -> h
    com.sun.lwuit.Display INSTANCE -> i
    int transitionDelay -> j
    com.sun.lwuit.impl.LWUITImplementation impl -> k
    boolean lwuitRunning -> l
    java.util.Vector pendingSerialCalls -> m
    java.lang.Thread edt -> n
    java.util.Vector animationQueue -> o
    boolean thirdSoftButton -> p
    boolean editingText -> q
    java.lang.Object lock -> b
    java.util.Vector inputEvents -> r
    boolean longPointerCharged -> s
    boolean pointerPressedAndNotReleasedOrDragged -> t
    int pointerX -> u
    int pointerY -> v
    boolean keyRepeatCharged -> w
    boolean longPressCharged -> x
    long longKeyPressTime -> y
    int longPressInterval -> z
    long nextKeyRepeatEvent -> A
    int keyRepeatValue -> B
    int keyRepeatInitialIntervalTime -> C
    int keyRepeatNextIntervalTime -> D
    boolean lastInteractionWasKeypad -> E
    boolean dragOccured -> F
    int PATHLENGTH -> G
    float[] dragPathX -> H
    float[] dragPathY -> I
    long[] dragPathTime -> J
    int dragPathOffset -> K
    int dragPathLength -> L
    long displayInitTime -> M
    int commandBehavior -> N
    java.lang.String selectedVirtualKeyboard -> O
    java.util.Hashtable virtualKeyboards -> P
    boolean dropEvents -> Q
    long time -> R
    int previousKeyPressed -> S
    int lastKeyPressed -> T
    void init(java.lang.Object) -> a
    com.sun.lwuit.Display getInstance() -> a
    com.sun.lwuit.impl.LWUITImplementation getImplementation() -> b
    void vibrate(int) -> a
    boolean isEdt() -> c
    void playDialogSound(int) -> b
    void callSerially(java.lang.Runnable) -> a
    void flushEdt() -> d
    void restoreMenu(com.sun.lwuit.Form) -> a
    void paintTransitionAnimation() -> C
    void mainEDTLoop() -> e
    void edtLoopImpl() -> D
    boolean hasNoSerialCallsPending() -> E
    void onEditingComplete(com.sun.lwuit.Component,java.lang.String) -> a
    void processSerialCalls() -> F
    void notifyDisplay() -> f
    void invokeAndBlock(java.lang.Runnable,boolean) -> a
    void invokeAndBlock(java.lang.Runnable) -> b
    boolean isTouchScreenDevice() -> g
    void setTouchScreenDevice(boolean) -> a
    void setCurrent(com.sun.lwuit.Form,boolean) -> a
    boolean initTransition(com.sun.lwuit.animations.Transition,com.sun.lwuit.Form,com.sun.lwuit.Form) -> a
    void setCurrentForm(com.sun.lwuit.Form) -> b
    void setTransitionYield(int) -> c
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void editString(com.sun.lwuit.Component,int,int,java.lang.String,int) -> a
    void addInputEvent(int[]) -> a
    int[] createPointerEvent(int[],int[],int) -> a
    int[] createKeyEvent(int,boolean) -> b
    void keyPressed(int) -> d
    void keyReleased(int) -> e
    void pointerDragged(int[],int[]) -> a
    void pointerPressed(int[],int[]) -> b
    void pointerReleased(int[],int[]) -> c
    void sizeChanged(int,int) -> a
    void hideNotify() -> h
    void showNotify() -> i
    boolean shouldEDTSleepNoFormAnimation() -> G
    void updateDragSpeedStatus(int[]) -> b
    boolean hasDragOccured() -> j
    int[] pointerEvent(int,int[]) -> a
    boolean shouldEDTSleep() -> H
    com.sun.lwuit.Form getCurrentUpcoming() -> k
    com.sun.lwuit.Form getCurrentUpcomingForm(boolean) -> f
    com.sun.lwuit.Form getCurrent() -> l
    int numColors() -> m
    int getDisplayWidth() -> n
    int getDisplayHeight() -> o
    void repaint(com.sun.lwuit.animations.Animation) -> a
    int convertToPixels(int,boolean) -> a
    int getGameAction(int) -> f
    boolean isThirdSoftButton() -> p
    void setThirdSoftButton(boolean) -> b
    void setShowVirtualKeyboard(boolean) -> c
    boolean isVirtualKeyboardShowing() -> q
    com.sun.lwuit.impl.VirtualKeyboardInterface getDefaultVirtualKeyboard() -> I
    int getKeyboardType() -> r
    boolean isNativeInputSupported() -> s
    float getDragSpeed(boolean) -> d
    boolean isBidiAlgorithm() -> t
    java.lang.String convertBidiLogicalToVisual(java.lang.String) -> a
    int getCharLocation(java.lang.String,int) -> a
    boolean isRTL(char) -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    boolean shouldRenderSelection() -> u
    boolean shouldRenderSelection(com.sun.lwuit.Component) -> a
    boolean isPureTouch() -> v
    void setPureTouch(boolean) -> e
    boolean isNativeCommands() -> w
    void exitApplication() -> x
    int getCommandBehavior() -> y
    void setCommandBehavior(int) -> g
    int getDeviceDensity() -> z
    void playBuiltinSound(java.lang.String) -> b
    boolean isBuiltinSoundsEnabled() -> A
    java.lang.Object createSoftWeakRef(java.lang.Object) -> b
    java.lang.Object extractHardRef(java.lang.Object) -> c
    boolean isTablet() -> B
com.sun.lwuit.EncodedImage -> l:
    byte[] imageData -> a
    int width -> b
    int height -> c
    boolean opaqueChecked -> d
    boolean opaque -> e
    java.lang.Object cache -> f
    com.sun.lwuit.Image hardCache -> g
    boolean locked -> h
    com.sun.lwuit.EncodedImage create(byte[]) -> a
    com.sun.lwuit.Image getInternalImpl() -> m
    com.sun.lwuit.Image getInternal() -> n
    void lock() -> a
    void unlock() -> b
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    boolean isAnimation() -> f
    boolean isOpaque() -> g
com.sun.lwuit.Font -> m:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    boolean enableBitmapFont -> c
    java.lang.Object font -> d
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> b
    boolean isTrueTypeFileSupported() -> e
    boolean isCreationByStringSupported() -> f
    com.sun.lwuit.Font createTrueTypeFont(java.io.InputStream) -> a
    com.sun.lwuit.Font create(java.lang.String) -> c
    void addContrast(byte) -> a
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
